RunIndex,Algorithm,DataFolder,DataFile,SchemaFile,Config,Normalize,AssignOutlier,outlierLabel,NumCluster,Gamma,p,alpha,beta,pzero,Delta,MaxIter,Seed,NumRun,IM
23,Kmor,kmtd,wine.csv,wine.names,E,yes,yes,na,10,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
24,Kmor,kmtd,wine.csv,wine.names,F,yes,yes,na,10,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
25,Kmeanmm,kmtd,wine.csv,wine.names,A,yes,yes,na,10,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
26,Kmeanmm,kmtd,wine.csv,wine.names,B,yes,yes,na,10,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
27,Kmeanmm,kmtd,wine.csv,wine.names,C,yes,yes,na,10,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
28,Kmeanmm,kmtd,wine.csv,wine.names,D,yes,yes,na,10,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
29,Kmeanmm,kmtd,wine.csv,wine.names,E,yes,yes,na,10,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
30,Kmeanmm,kmtd,wine.csv,wine.names,F,yes,yes,na,10,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
31,DynamicGammaKmodMean,kmtd,wine.csv,wine.names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
32,DynamicGammaKmodMean,kmtd,wine.csv,wine.names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
33,DynamicGammaKmodMean,kmtd,wine.csv,wine.names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
34,DynamicGammaKmodMean,kmtd,wine.csv,wine.names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
35,DynamicGammaKmodMean,kmtd,wine.csv,wine.names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
36,DynamicGammaKmodMean,kmtd,wine.csv,wine.names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
37,DynamicGammaKmodSD,kmtd,wine.csv,wine.names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
38,DynamicGammaKmodSD,kmtd,wine.csv,wine.names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
39,DynamicGammaKmodSD,kmtd,wine.csv,wine.names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
40,DynamicGammaKmodSD,kmtd,wine.csv,wine.names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
41,DynamicGammaKmodSD,kmtd,wine.csv,wine.names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
42,DynamicGammaKmodSD,kmtd,wine.csv,wine.names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
43,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
44,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
45,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
46,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
47,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
48,Kmod,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
49,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
50,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
51,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
52,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
53,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
54,Odc,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
55,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
56,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
57,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
58,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
59,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
60,Neokmean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
61,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
62,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
63,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
64,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
65,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
66,Kmor,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
67,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
68,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
69,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
70,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
71,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
72,Kmeanmm,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
73,DynamicGammaKmodMean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
74,DynamicGammaKmodMean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
75,DynamicGammaKmodMean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
76,DynamicGammaKmodMean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
77,DynamicGammaKmodMean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
78,DynamicGammaKmodMean,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
79,DynamicGammaKmodSD,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
80,DynamicGammaKmodSD,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
81,DynamicGammaKmodSD,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
82,DynamicGammaKmodSD,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
83,DynamicGammaKmodSD,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
84,DynamicGammaKmodSD,kmtd,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
